"samplesize","type","kurtx.x1","skewx.x1","rmall.SWA_mean.BM3","rmall.SWA_mean.SQM","rmall.SWA_mean.BM2","rmall.SWA_mean.WM","rmall.SWA_mean.BWM","rmall.SWA_mean.TM","rmall.SWAHLM_mean.SWAHLM2_16.BM3","rmall.SWAHLM_mean.SWAHLM2_16.SQM","rmall.SWAHLM_mean.SWAHLM2_16.BM2","rmall.SWAHLM_mean.SWAHLM2_16.WM","rmall.SWAHLM_mean.SWAHLM2_16.BWM","rmall.SWAHLM_mean.SWAHLM2_16.TM","rmall.SWAHLM_mean.SWAHLM2_16.median","rmall.SWAHLM_mean.SWAHLM3_16.MH","rmall.SWAHLM_mean.SWAHLM3_16.WM","rmall.SWAHLM_mean.SWAHLM3_16.BWM","rmall.SWAHLM_mean.SWAHLM3_16.TM","rmall.SWAHLM_mean.SWAHLM3_16.median","rmall.SWAHLM_mean.SWAHLM4_16.MH","rmall.SWAHLM_mean.SWAHLM4_16.WM","rmall.SWAHLM_mean.SWAHLM4_16.BWM","rmall.SWAHLM_mean.SWAHLM4_16.TM","rmall.SWAHLM_mean.SWAHLM4_16.median","qmall.CDF_SWA_mean.pc_meanBM3","qmall.CDF_SWA_mean.pc_meanSQM","qmall.CDF_SWA_mean.pc_meanBM2","qmall.CDF_SWA_mean.pc_meanWM","qmall.CDF_SWA_mean.pc_meanBWM","qmall.CDF_SWA_mean.pc_meanTM","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM2_16.BM3","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM2_16.SQM","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM2_16.BM2","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM2_16.WM","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM2_16.BWM","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM2_16.TM","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM2_16.median","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM3_16.MH","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM3_16.WM","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM3_16.BWM","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM3_16.TM","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM3_16.median","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM4_16.MH","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM4_16.WM","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM4_16.BWM","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM4_16.TM","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM4_16.median","rvarall.SWAvar.BM3","rvarall.SWAvar.SQM","rvarall.SWAvar.BM2","rvarall.SWAvar.WM","rvarall.SWAvar.BWM","rvarall.SWAvar.TM","rvarall.SWAHLM_var.SWAHLM2_31256.MH","rvarall.SWAHLM_var.SWAHLM2_31256.WM","rvarall.SWAHLM_var.SWAHLM2_31256.BWM","rvarall.SWAHLM_var.SWAHLM2_31256.TM","rvarall.SWAHLM_var.SWAHLM2_31256.median","rvarall.SWAHLM_var.SWAHLM3_31256.WM","rvarall.SWAHLM_var.SWAHLM3_31256.TM","rvarall.SWAHLM_var.SWAHLM3_31256.median","rvarall.SWAHLM_var.SWAHLM4_31256.WM","rvarall.SWAHLM_var.SWAHLM4_31256.TM","rvarall.SWAHLM_var.SWAHLM4_31256.median","qvarall.CDF_SWA_var.pc_varBM3","qvarall.CDF_SWA_var.pc_varSQM","qvarall.CDF_SWA_var.pc_varBM2","qvarall.CDF_SWA_var.pc_varWM","qvarall.CDF_SWA_var.pc_varBWM","qvarall.CDF_SWA_var.pc_varTM","qvarall.CDF_SWAHLM_var.pc_varSWAHLM2_31256.MH","qvarall.CDF_SWAHLM_var.pc_varSWAHLM2_31256.WM","qvarall.CDF_SWAHLM_var.pc_varSWAHLM2_31256.BWM","qvarall.CDF_SWAHLM_var.pc_varSWAHLM2_31256.TM","qvarall.CDF_SWAHLM_var.pc_varSWAHLM2_31256.median","qvarall.CDF_SWAHLM_var.pc_varSWAHLM3_31256.WM","qvarall.CDF_SWAHLM_var.pc_varSWAHLM3_31256.TM","qvarall.CDF_SWAHLM_var.pc_varSWAHLM3_31256.median","qvarall.CDF_SWAHLM_var.pc_varSWAHLM4_31256.WM","qvarall.CDF_SWAHLM_var.pc_varSWAHLM4_31256.TM","qvarall.CDF_SWAHLM_var.pc_varSWAHLM4_31256.median","rtmall.SWAtm.MH","rtmall.SWAtm.WM","rtmall.SWAtm.BWM","rtmall.SWAtm.TM","rtmall.SWAHLM_tm.SWAHLM2_741.WM","rtmall.SWAHLM_tm.SWAHLM2_741.TM","rtmall.SWAHLM_tm.SWAHLM2_741.median","rtmall.SWAHLM_tm.SWAHLM3_741.WM","rtmall.SWAHLM_tm.SWAHLM3_741.TM","rtmall.SWAHLM_tm.SWAHLM3_741.median","qtmall.CDF_SWA_tm.pc_tmMH","qtmall.CDF_SWA_tm.pc_tmWM","qtmall.CDF_SWA_tm.pc_tmBWM","qtmall.CDF_SWA_tm.pc_tmTM","qtmall.CDF_SWAHLM_tm.pc_tmSWAHLM2_741.WM","qtmall.CDF_SWAHLM_tm.pc_tmSWAHLM2_741.TM","qtmall.CDF_SWAHLM_tm.pc_tmSWAHLM2_741.median","qtmall.CDF_SWAHLM_tm.pc_tmSWAHLM3_741.WM","qtmall.CDF_SWAHLM_tm.pc_tmSWAHLM3_741.TM","qtmall.CDF_SWAHLM_tm.pc_tmSWAHLM3_741.median","rfmall.SWAfm.MH","rfmall.SWAfm.WM","rfmall.SWAfm.BWM","rfmall.SWAfm.TM","rfmall.SWAHLM_fm.SWAHLM2_312.WM","rfmall.SWAHLM_fm.SWAHLM2_312.TM","rfmall.SWAHLM_fm.SWAHLM2_312.median","qfmall.CDF_SWA_fm.pc_fmMH","qfmall.CDF_SWA_fm.pc_fmWM","qfmall.CDF_SWA_fm.pc_fmBWM","qfmall.CDF_SWA_fm.pc_fmTM","qfmall.CDF_SWAHLM_fm.pc_fmSWAHLM2_312.WM","qfmall.CDF_SWAHLM_fm.pc_fmSWAHLM2_312.TM","qfmall.CDF_SWAHLM_fm.pc_fmSWAHLM2_312.median"
3686400,1,8.60000000000003,1.93893643553387,8,14,20,9,19,25,12,11,15,10,16,18,43,3,4,7,13,28,1,2,5,6,17,31,26,39,34,41,45,29,24,30,33,36,42,46,22,27,38,37,44,21,23,35,32,40,27,18,22,16,17,6,7,8,13,9,1,2,10,19,3,11,14,32,23,30,20,33,34,4,25,26,29,24,5,28,31,12,15,21,10,9,4,2,7,3,1,5,6,8,12,20,15,18,19,16,11,13,17,14,1,3,6,7,2,4,5,11,11,11,11,11,11,11
3686400,1,8.80000000000001,1.96973844439194,8,14,22,11,21,28,12,9,15,10,16,20,43,3,4,7,13,30,1,2,5,6,19,33,29,34,32,41,45,26,24,27,31,40,42,46,18,23,36,39,44,17,25,35,37,38,26,16,21,15,17,6,4,5,12,7,1,2,8,20,3,9,18,32,19,29,23,33,31,11,14,30,27,28,13,24,34,10,22,25,10,9,4,2,8,3,1,6,5,7,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,1,3,5,6,2,4,7,11,11,11,11,11,11,11
3686400,1,9,2,10,16,24,11,23,32,13,15,17,12,18,20,43,5,6,8,14,33,3,4,7,9,19,28,22,35,30,41,45,25,21,31,29,39,42,46,2,27,36,38,44,1,26,34,37,40,25,16,20,14,15,4,9,6,8,5,1,2,7,13,3,10,12,32,24,30,21,31,34,19,23,27,26,33,11,28,29,18,17,22,10,9,4,2,7,3,1,5,6,8,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,2,3,6,5,1,4,7,11,11,11,11,11,11,11
3686400,1,9.19999999999997,2.02974661062705,8,17,24,11,23,29,12,10,18,9,19,20,43,2,4,6,13,30,1,3,5,7,22,26,25,37,33,41,45,21,14,34,31,38,42,46,16,28,36,39,44,15,27,32,35,40,26,17,20,12,13,5,8,6,9,4,1,2,7,14,3,10,11,32,23,30,27,33,34,19,21,28,29,25,15,18,31,16,22,24,10,9,4,2,8,3,1,7,6,5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,2,3,7,6,1,4,5,11,11,11,11,11,11,11
3686400,1,9.39999999999998,2.05900185083196,10,16,22,11,21,28,13,15,17,12,18,20,43,5,6,8,14,30,2,4,7,9,19,26,24,36,35,41,45,25,23,34,33,38,42,46,3,29,37,39,44,1,27,31,32,40,25,13,18,11,12,3,7,6,9,5,1,2,8,16,4,10,15,32,23,33,29,31,34,20,24,30,27,26,14,17,28,19,22,21,10,9,3,2,8,4,1,6,5,7,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,2,3,6,7,1,4,5,11,11,11,11,11,11,11
3686400,1,9.59999999999997,2.08778756086947,13,20,26,14,25,29,17,19,21,16,22,23,43,5,6,9,18,31,3,4,8,10,24,15,11,36,35,41,45,12,7,30,34,38,42,46,2,28,37,39,44,1,27,32,33,40,25,15,20,11,12,5,9,7,8,4,1,2,6,13,3,10,14,32,21,28,24,33,34,17,19,27,30,29,16,23,31,18,22,26,10,9,4,2,8,3,1,7,6,5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,1,3,7,6,2,4,5,11,11,11,11,11,11,11
3686400,1,9.8,2.11612402036781,10,16,27,11,26,29,13,15,18,12,19,25,43,5,6,8,14,31,1,4,7,9,22,21,24,37,32,41,45,17,20,33,30,38,42,46,3,28,34,39,44,2,23,36,35,40,23,17,18,12,13,4,8,6,9,5,1,2,7,15,3,10,14,33,24,30,28,31,34,21,22,26,25,19,11,20,32,16,27,29,10,9,4,2,8,3,1,5,6,7,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,2,3,5,6,1,4,7,11,11,11,11,11,11,11
3686400,1,9.99999999999999,2.14403010022796,8,13,25,9,23,29,10,14,15,11,16,20,43,3,4,6,12,31,1,2,5,7,18,26,24,34,33,42,45,22,21,30,32,38,41,46,17,28,35,39,44,19,27,36,37,40,19,15,16,12,13,5,11,8,7,4,1,2,6,9,3,10,14,33,23,31,20,32,34,21,25,28,30,27,17,22,29,18,26,24,10,9,4,2,8,3,1,7,5,6,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,2,3,7,6,1,4,5,11,11,11,11,11,11,11
3686400,1,10.2,2.17152339599684,8,14,23,10,22,29,12,11,15,9,16,18,43,4,3,6,13,33,1,2,5,7,20,27,28,32,34,42,45,25,24,30,31,38,41,46,19,26,36,39,44,17,21,35,37,40,21,14,16,12,13,5,10,8,7,4,1,2,6,11,3,9,15,33,25,31,27,32,34,22,24,29,28,19,17,20,30,18,23,26,10,9,4,3,8,2,1,5,6,7,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,2,3,6,7,1,4,5,11,11,11,11,11,11,11
3686400,1,10.4,2.19862034540709,9,13,21,8,20,28,10,14,15,12,16,18,43,4,3,6,11,32,1,2,5,7,19,26,30,35,31,40,45,23,25,33,29,37,42,46,24,27,38,39,44,22,17,36,34,41,20,15,17,12,13,4,10,8,7,5,1,2,6,11,3,9,14,33,23,32,27,31,34,21,19,30,28,24,18,26,29,16,22,25,10,9,4,3,8,2,1,6,7,5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,2,3,6,5,1,4,7,11,11,11,11,11,11,11
3686400,1,10.6,2.22533633232504,10,13,20,8,19,26,11,14,15,9,16,17,43,4,3,6,12,32,1,2,5,7,18,25,31,30,33,40,45,27,28,23,34,38,42,46,29,21,37,39,44,24,22,35,36,41,17,15,16,13,12,5,9,8,7,4,1,2,6,11,3,10,14,33,20,32,22,31,34,23,26,30,29,19,18,28,27,21,24,25,10,9,4,2,8,3,1,6,7,5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,2,3,7,6,1,4,5,11,11,11,11,11,11,11
3686400,1,10.8,2.25168577898244,9,14,21,8,19,28,10,13,15,11,16,17,43,3,4,5,12,33,1,2,6,7,18,30,34,29,26,41,45,32,31,24,27,39,42,46,25,22,37,38,44,23,20,35,36,40,19,14,16,11,13,5,10,8,7,4,1,2,6,15,3,9,12,34,22,33,26,31,32,18,24,25,28,17,20,27,30,21,23,29,10,6,4,3,9,2,1,7,5,8,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,1,3,7,6,2,4,5,11,11,11,11,11,11,11
3686400,1,11,2.27768222806872,9,13,20,8,19,26,11,15,14,10,16,17,43,4,3,5,12,30,1,2,6,7,18,35,33,29,22,41,45,32,34,25,23,38,42,46,28,21,37,40,44,27,24,31,36,39,19,15,16,14,13,3,11,9,7,4,1,2,6,8,5,10,12,33,25,31,27,32,34,21,18,28,26,22,17,23,30,20,24,29,10,9,4,2,8,3,1,5,6,7,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,3,4,6,5,1,2,7,11,11,11,11,11,11,11
3686400,1,11.1999999999999,2.30333841601573,11,14,20,9,19,26,12,10,15,8,16,17,43,3,4,5,13,31,1,2,6,7,18,33,34,28,23,40,45,32,29,25,24,38,42,46,30,22,37,39,44,27,21,36,35,41,20,13,17,9,12,4,5,6,10,7,1,2,8,15,3,11,14,33,24,31,25,30,34,23,22,28,29,18,16,21,32,19,26,27,10,9,4,2,5,3,1,6,7,8,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,1,3,6,7,2,4,5,11,11,11,11,11,11,11
3686400,1,11.4,2.32866633860425,11,14,20,8,19,21,10,12,15,9,16,17,43,4,3,5,13,26,1,2,6,7,18,34,36,31,22,40,45,29,32,28,24,38,42,46,35,25,37,39,44,30,23,27,33,41,17,13,16,12,14,5,9,6,8,4,1,2,7,15,3,11,10,33,19,32,28,31,34,23,25,29,24,20,18,27,30,22,21,26,10,9,4,3,8,2,1,5,7,6,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,2,3,7,6,1,4,5,11,11,11,11,11,11,11
3686400,1,11.6,2.35367730985473,12,14,20,8,19,21,10,13,15,9,16,17,42,4,3,5,11,25,1,2,6,7,18,37,36,31,27,40,45,34,35,29,28,39,43,46,33,22,30,38,44,32,26,23,24,41,18,15,16,11,12,5,9,7,8,4,1,2,6,13,3,10,14,33,26,32,28,31,34,22,21,29,27,17,19,25,30,20,23,24,10,8,4,2,9,3,1,5,6,7,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,2,3,6,5,1,4,7,11,11,11,11,11,11,11
3686400,1,11.8,2.37838201502463,11,13,20,8,19,21,9,14,15,10,16,17,42,4,3,5,12,22,1,2,6,7,18,37,36,33,27,41,45,34,35,30,24,38,43,46,31,25,32,39,44,28,29,23,26,40,18,15,16,13,12,5,9,7,8,4,1,2,6,11,3,10,14,33,27,30,24,31,34,22,25,29,28,17,19,21,32,20,23,26,10,9,4,2,5,3,1,7,6,8,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,1,3,7,6,2,4,5,11,11,11,11,11,11,11
3686400,1,12,2.40279055841865,11,14,20,8,19,21,10,13,15,9,16,17,42,4,3,5,12,26,1,2,6,7,18,36,31,33,27,40,44,37,34,32,29,39,43,46,23,30,35,38,45,22,28,24,25,41,17,15,16,10,13,5,11,8,7,3,1,2,6,12,4,9,14,34,25,32,28,31,33,24,21,27,22,19,18,23,30,20,26,29,10,9,4,3,8,2,1,6,7,5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,2,3,6,5,1,4,7,11,11,11,11,11,11,11
3686400,1,12.2,2.4269125066197,12,13,20,8,19,21,9,14,15,10,16,17,43,4,3,5,11,26,1,2,6,7,18,33,27,38,35,40,45,36,31,34,32,37,42,46,23,28,29,39,44,22,30,24,25,41,17,12,16,10,14,5,9,8,7,4,1,2,6,15,3,11,13,34,25,31,24,30,32,22,20,29,27,18,19,26,33,21,23,28,10,7,4,2,6,3,1,5,8,9,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,2,3,6,5,1,4,7,11,11,11,11,11,11,11
3686400,1,12.4,2.45075692766633,11,13,20,8,19,21,9,14,15,10,16,17,42,4,3,5,12,24,1,2,6,7,18,32,28,40,34,39,44,25,26,37,36,38,43,46,23,31,27,35,45,22,33,30,29,41,17,15,16,13,12,5,11,8,7,3,1,2,6,14,4,9,10,33,23,30,26,31,34,20,22,27,24,19,18,25,32,21,29,28,10,8,5,4,7,2,1,3,6,9,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,2,3,7,6,1,4,5,11,11,11,11,11,11,11
3686400,1,12.6,2.47433242663209,12,14,20,8,19,21,10,13,15,9,16,17,43,4,3,5,11,23,1,2,6,7,18,31,26,39,34,40,44,27,29,35,33,38,42,46,24,32,25,37,45,22,36,28,30,41,17,15,16,12,11,6,13,10,8,4,1,2,7,3,5,9,14,34,29,32,25,31,33,22,24,30,23,18,19,27,28,20,21,26,10,9,4,3,5,2,1,6,7,8,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,1,2,7,6,3,4,5,11,11,11,11,11,11,11
3686400,1,12.8,2.49764717800315,12,13,20,8,19,21,9,14,15,10,16,17,43,3,4,5,11,24,1,2,6,7,18,31,27,41,32,38,44,29,28,37,34,35,42,46,23,33,25,39,45,22,36,30,26,40,17,15,16,11,12,4,10,8,7,3,1,2,6,13,5,9,14,34,24,32,28,30,33,22,23,27,29,18,19,25,31,20,21,26,10,7,4,3,9,2,1,5,6,8,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,2,3,7,6,1,4,5,11,11,11,11,11,11,11
3686400,1,13,2.52070895519976,12,13,20,8,19,21,9,14,15,10,16,17,43,4,3,5,11,24,1,2,6,7,18,29,25,41,33,34,44,27,28,39,38,31,42,46,23,35,26,37,45,22,36,32,30,40,17,15,16,13,12,5,10,8,7,3,1,2,6,14,4,9,11,34,23,32,28,33,31,22,24,29,27,18,20,25,30,19,21,26,10,8,4,3,6,2,1,5,7,9,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,1,3,7,6,2,4,5,11,11,11,11,11,11,11
3686400,1,13.2,2.54352515754396,12,14,20,8,19,21,11,13,16,10,15,17,42,4,3,5,9,24,1,2,6,7,18,29,27,41,38,32,44,25,26,39,36,28,43,46,23,37,30,31,45,22,35,34,33,40,17,15,16,12,13,4,11,8,7,3,1,2,6,9,5,10,14,34,27,30,21,31,33,20,22,28,24,18,19,26,32,23,25,29,10,7,4,2,5,3,1,6,8,9,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,2,3,5,6,1,4,7,11,11,11,11,11,11,11
3686400,1,13.4,2.5661028349387,12,14,20,8,19,21,10,13,15,9,16,17,43,4,3,5,11,24,1,2,6,7,18,29,26,41,40,33,44,27,25,38,39,31,42,46,23,36,32,30,45,22,28,35,34,37,17,15,16,11,14,5,13,9,7,3,1,2,6,8,4,10,12,34,21,32,23,31,33,22,20,30,28,18,19,27,29,24,26,25,10,8,4,3,6,2,1,5,7,9,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,2,3,7,6,1,4,5,11,11,11,11,11,11,11
3686400,1,13.6,2.58844871049157,15,9,17,10,19,21,6,3,8,7,14,18,23,1,4,11,16,22,2,5,12,13,20,25,37,31,36,41,45,32,29,34,30,40,44,46,26,27,33,38,43,24,28,35,39,42,17,14,16,12,13,10,9,5,7,4,1,3,6,15,2,8,11,32,34,22,29,21,30,33,31,23,19,18,25,20,27,26,24,28,6,2,9,8,1,7,10,3,5,4,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,2,3,6,7,1,4,5,11,11,11,11,11,11,11
3686400,1,13.8,2.61056920128876,12,14,20,8,19,21,11,13,16,9,15,17,42,4,3,5,10,24,1,2,6,7,18,29,26,39,40,35,44,25,27,36,41,32,43,46,23,30,34,31,45,22,28,38,37,33,17,15,16,12,11,4,13,8,6,3,1,2,7,10,5,9,14,34,23,30,28,33,31,21,24,29,25,18,19,27,32,20,22,26,9,5,4,2,7,3,1,6,8,10,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,2,3,7,6,1,4,5,11,11,11,11,11,11,11
3686400,1,14,2.632470437501,12,14,20,8,19,21,11,13,16,10,15,17,43,4,3,5,9,24,1,2,6,7,18,31,25,41,35,38,45,29,26,33,39,34,42,46,23,27,32,30,44,22,28,40,37,36,18,15,16,11,12,4,13,9,6,3,1,2,7,8,5,10,14,34,20,33,21,32,31,24,22,26,28,17,19,25,30,23,29,27,10,9,4,3,6,2,1,5,7,8,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,2,3,7,6,1,4,5,11,11,11,11,11,11,11
3686400,1,14.2,2.65415827998245,11,13,20,8,18,22,9,14,15,10,16,17,43,4,3,5,12,28,1,2,6,7,19,30,25,39,31,38,45,24,26,34,32,35,42,46,23,29,36,33,44,21,27,41,40,37,17,14,16,11,13,4,10,9,8,5,1,2,7,6,3,12,15,34,26,33,22,32,31,21,20,29,27,18,19,25,30,23,24,28,10,6,4,3,7,2,1,5,8,9,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,2,3,6,7,1,4,5,11,11,11,11,11,11,11
3686400,1,14.4,2.6756383365054,13,14,20,8,18,21,10,12,16,9,15,17,43,4,3,5,11,27,1,2,6,7,19,30,26,39,32,38,45,25,23,34,31,35,42,46,24,29,36,33,44,22,28,41,40,37,17,14,16,11,10,3,12,8,5,4,1,2,7,15,6,9,13,34,22,33,26,30,32,20,25,28,23,18,19,24,31,21,27,29,10,6,4,2,5,3,1,7,8,9,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,2,3,6,7,1,4,5,11,11,11,11,11,11,11
3686400,1,14.6,2.69691597675802,13,14,20,8,19,21,11,12,16,9,15,17,43,4,3,5,10,27,1,2,6,7,18,30,29,38,33,39,45,26,24,34,32,36,42,46,23,28,35,31,44,22,25,41,40,37,17,15,16,12,11,4,10,8,6,3,1,2,7,13,5,9,14,34,27,31,22,30,33,24,25,28,26,18,19,21,32,20,23,29,10,7,4,3,6,2,1,5,8,9,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,2,4,7,6,1,3,5,11,11,11,11,11,11,11
3686400,1,14.8,2.71799634621836,12,13,20,8,18,22,10,15,16,11,14,17,43,4,3,5,9,25,1,2,6,7,19,30,28,37,31,38,45,29,26,33,32,35,42,46,23,27,36,34,44,21,24,40,41,39,17,15,16,10,14,5,12,9,8,3,1,2,7,4,6,11,13,34,23,33,26,31,32,20,19,28,24,18,21,27,29,22,25,30,10,8,4,2,6,3,1,5,9,7,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,2,3,6,7,1,4,5,11,11,11,11,11,11,11
3686400,1,15,2.73888437900616,12,13,20,8,18,21,9,14,16,10,15,17,43,4,2,5,11,27,1,3,6,7,19,30,25,37,32,39,45,29,28,31,33,35,42,46,23,26,36,34,44,22,24,40,41,38,17,13,16,9,12,4,14,8,5,3,1,2,6,11,7,10,15,34,20,32,28,30,33,23,27,25,22,18,19,24,31,21,26,29,10,7,4,3,6,2,1,5,8,9,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,2,3,7,6,1,4,5,11,11,11,11,11,11,11
3686400,1,15.2,2.75958480980281,13,14,20,8,18,21,10,11,15,9,16,17,43,4,3,5,12,26,1,2,6,7,19,30,29,38,31,40,45,27,24,33,32,37,42,46,23,28,39,34,44,22,25,35,41,36,17,15,16,12,11,4,13,8,5,3,1,2,6,9,7,10,14,34,21,32,25,31,33,20,24,28,27,18,19,23,30,22,26,29,10,8,5,3,4,2,1,6,7,9,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,4,3,7,6,1,2,5,11,11,11,11,11,11,11
3686400,1,15.3999999999999,2.78010218492096,13,14,19,8,18,21,10,11,15,9,16,17,43,3,4,5,12,24,1,2,6,7,20,33,29,35,30,41,45,28,26,31,32,36,42,46,23,27,40,37,44,22,25,34,38,39,17,15,16,13,12,4,14,9,6,3,1,2,7,8,5,10,11,34,22,33,29,31,32,21,24,26,28,18,19,25,30,20,23,27,9,3,5,4,7,2,1,6,8,10,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,3,4,6,5,1,2,7,11,11,11,11,11,11,11
3686400,1,15.6,2.80044087259686,12,14,19,8,18,21,9,13,15,10,16,17,43,4,3,5,11,25,1,2,6,7,20,31,28,36,30,40,45,29,26,34,32,39,42,46,23,27,41,37,44,22,24,33,35,38,17,15,16,14,11,4,12,9,6,2,1,3,8,7,5,10,13,34,23,33,29,32,31,21,24,30,26,18,19,22,28,20,25,27,8,4,7,5,6,2,1,3,9,10,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,1,3,6,5,2,4,7,11,11,11,11,11,11,11
3686400,1,15.8,2.82060507257085,13,14,20,10,19,21,12,11,16,9,15,17,43,4,3,5,8,24,1,2,6,7,18,30,29,37,32,42,45,28,26,34,31,38,39,46,23,27,41,36,44,22,25,35,33,40,17,15,16,12,11,4,14,9,5,2,1,3,6,8,7,10,13,33,24,31,27,34,32,20,28,25,26,18,19,22,30,23,21,29,10,5,4,2,7,3,1,6,8,9,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,2,3,7,6,1,4,5,11,11,11,11,11,11,11
3686400,1,16,2.84059882501572,13,14,20,8,18,21,11,12,16,10,15,17,43,4,3,5,9,28,1,2,6,7,19,30,29,36,32,42,45,27,25,33,31,40,38,46,23,26,39,37,44,22,24,34,35,41,17,15,16,12,10,4,13,8,6,3,1,2,7,11,5,9,14,34,27,33,23,30,31,20,24,26,22,18,19,28,32,21,25,29,10,7,4,3,5,2,1,6,8,9,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,2,3,7,6,1,4,5,11,11,11,11,11,11,11
3686400,1,16.2,2.86042601886603,12,13,20,8,18,21,10,16,15,11,14,17,42,4,3,5,9,26,1,2,6,7,19,30,28,36,32,43,45,29,25,33,31,41,37,46,23,27,39,38,44,22,24,34,35,40,17,15,16,13,11,4,14,9,5,3,1,2,6,8,7,10,12,34,22,33,27,30,32,24,20,28,29,18,19,25,31,21,26,23,9,7,4,3,6,2,1,5,8,10,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,3,4,6,5,1,2,7,11,11,11,11,11,11,11
3686400,1,16.4,2.88009039959704,15,8,17,10,19,21,7,3,9,6,14,18,23,1,4,11,16,22,2,5,12,13,20,27,40,31,38,41,44,30,26,33,32,37,43,46,28,29,35,39,45,25,24,36,34,42,17,14,16,9,12,5,15,10,3,2,1,6,4,13,7,8,11,32,34,23,30,25,29,33,31,21,19,18,26,22,20,24,27,28,5,1,9,8,2,6,10,4,3,7,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,7,6,5,4,3,2,1,11,11,11,11,11,11,11
